CCS PCH C Compiler, Version 5.008, 5967               12-Nov-13 13:57

               Filename:   D:\Micro Project\main.lst
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define gpsTX PIN_A7 
.................... #define gpsRX PIN_A5 
....................  
.................... #define gsmPKey PIN_C0 
....................  
.................... /* 
.................... UART1 = RX=RC7, TX=RC6 
.................... UART2 = RX=RD7, TX=RD6 
.................... */ 
.................... /*1200 to 115200*/ 
.................... #use rs232(baud=9600,parity=N,bits=8,uart1,stream = gsm,ERRORS) 
*
00A2:  BTFSS  F9E.5
00A4:  BRA    00A2
00A6:  MOVFF  FAB,1C
00AA:  MOVFF  FAE,01
00AE:  BTFSS  1C.1
00B0:  BRA    00B6
00B2:  BCF    FAB.4
00B4:  BSF    FAB.4
00B6:  GOTO   00BC (RETURN)
.................... #use rs232(baud=9600,parity=N,bits=8,uart2,stream = pc,ERRORS) 
*
0104:  BTFSS  FA4.5
0106:  BRA    0104
0108:  MOVFF  F71,1C
010C:  MOVFF  F74,01
0110:  BTFSS  1C.1
0112:  BRA    0118
0114:  BCF    F71.4
0116:  BSF    F71.4
0118:  GOTO   011E (RETURN)
.................... #use rs232(baud=4800,parity=N,xmit=gpsTX,rcv=gpsRX,bits=8,stream=gps,timeout=500,errors) 
*
02BA:  BCF    F92.7
02BC:  BCF    F89.7
02BE:  MOVLW  08
02C0:  MOVWF  01
02C2:  BRA    02C4
02C4:  NOP   
02C6:  BSF    01.7
02C8:  BRA    02EA
02CA:  BCF    01.7
02CC:  MOVLB  1
02CE:  RRCF   xC3,F
02D0:  MOVLB  0
02D2:  BTFSC  FD8.0
02D4:  BSF    F89.7
02D6:  BTFSS  FD8.0
02D8:  BCF    F89.7
02DA:  BSF    01.6
02DC:  BRA    02EA
02DE:  BCF    01.6
02E0:  DECFSZ 01,F
02E2:  BRA    02CC
02E4:  BRA    02E6
02E6:  NOP   
02E8:  BSF    F89.7
02EA:  MOVLW  01
02EC:  MOVWF  00
02EE:  CLRF   FE9
02F0:  DECFSZ FE9,F
02F2:  BRA    02F0
02F4:  DECFSZ 00,F
02F6:  BRA    02EE
02F8:  MOVLW  0E
02FA:  MOVWF  FE9
02FC:  DECFSZ FE9,F
02FE:  BRA    02FC
0300:  NOP   
0302:  BTFSC  01.7
0304:  BRA    02CA
0306:  BTFSC  01.6
0308:  BRA    02DE
030A:  GOTO   0322 (RETURN)
*
0346:  MOVLW  5E
0348:  MOVLB  1
034A:  MOVWF  xC2
034C:  MOVLW  C1
034E:  MOVWF  xC1
0350:  BSF    1D.6
0352:  BSF    F92.5
0354:  MOVLW  1A
0356:  MOVWF  00
0358:  DECFSZ 00,F
035A:  BRA    0358
035C:  NOP   
035E:  DECFSZ xC1,F
0360:  BRA    036C
0362:  DECFSZ xC2,F
0364:  BRA    036C
0366:  CLRF   1D
0368:  CLRF   01
036A:  BRA    03C0
036C:  BTFSC  F80.5
036E:  BRA    0354
0370:  MOVLW  08
0372:  MOVWF  00
0374:  CLRF   xC3
0376:  BSF    00.7
0378:  BRA    0396
037A:  BCF    00.7
037C:  BRA    0396
037E:  BCF    FD8.0
0380:  BTFSC  F80.5
0382:  BSF    FD8.0
0384:  RRCF   xC3,F
0386:  BSF    00.6
0388:  BRA    0396
038A:  BCF    00.6
038C:  DECFSZ 00,F
038E:  BRA    037E
0390:  MOVF   xC3,W
0392:  MOVWF  01
0394:  BRA    03C0
0396:  MOVLW  01
0398:  MOVWF  FE9
039A:  MOVLW  00
039C:  BTFSC  00.7
039E:  MOVLW  55
03A0:  MOVWF  01
03A2:  DECFSZ 01,F
03A4:  BRA    03A2
03A6:  DECFSZ FE9,F
03A8:  BRA    039A
03AA:  MOVLW  0D
03AC:  BTFSC  00.7
03AE:  MOVLW  03
03B0:  MOVWF  01
03B2:  DECFSZ 01,F
03B4:  BRA    03B2
03B6:  BTFSC  00.7
03B8:  BRA    037A
03BA:  BTFSC  00.6
03BC:  BRA    038A
03BE:  BRA    037E
03C0:  MOVLB  0
03C2:  RETURN 0
....................  
.................... //Global Variables 
.................... char t[25]; 
....................  
.................... //Function Prototypes 
.................... void getGPS(char*); 
.................... void initGPS(); 
.................... short parseGPS(char*,char*); 
.................... unsigned int32 getInt(char*); 
.................... short delay(unsigned int16); 
.................... void syncGSM(); 
.................... void turnOnGSM(); 
.................... void initGPRS(); 
.................... void initHTTP(); 
.................... void turnOffGSM(); 
.................... void gpsDegrees(float& x, char& dir); 
.................... void gpsTime(char* t); 
.................... void gpsDate(char* d); 
....................  
.................... struct GPS_DATA{ 
....................    float latitude; 
....................    float longitude; 
....................    char time[9]; 
....................    float speedF; 
....................    // char speedC[]; 
....................    char date[11]; 
.................... } gpsData; 
....................  
....................  
.................... #define buffer1Size 100 
.................... unsigned int buffer1Indx=0; 
.................... char buffer1[buffer1Size]; 
.................... short recieveFlag1=0; 
.................... char tChar1=0; 
....................  
.................... void clearBuffer(char* buffer, unsigned int bufferSize){ 
....................    memset(buffer,NULL,bufferSize); 
.................... } 
....................  
.................... #INT_RDA 
.................... void gsmInt(VOID) { 
....................    static short preRecieveFlag=0; 
....................    tChar1=getc(gsm); 
*
00BA:  BRA    00A2
00BC:  MOVFF  01,BD
....................    //putc(tChar1,pc); 
....................    buffer1[buffer1Indx]=tChar1; 
00C0:  CLRF   03
00C2:  MOVF   57,W
00C4:  ADDLW  58
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  BD,FEF
....................    if(tChar1=='\n'/*||tChar1=='\r'*/){ 
00D2:  MOVF   xBD,W
00D4:  SUBLW  0A
00D6:  BNZ   00E4
....................       if(preRecieveFlag==1){ 
00D8:  BTFSS  xBC.1
00DA:  BRA    00E2
....................          recieveFlag1=1; 
00DC:  BSF    xBC.0
....................          preRecieveFlag=0; 
00DE:  BCF    xBC.1
....................       }else{ 
00E0:  BRA    00E4
....................          preRecieveFlag=1; 
00E2:  BSF    xBC.1
....................       } 
....................    } 
....................    if(buffer1Indx++==buffer1Size) 
00E4:  MOVF   57,W
00E6:  INCF   57,F
00E8:  SUBLW  64
00EA:  BNZ   00EE
....................       buffer1Indx=0; 
00EC:  CLRF   57
00EE:  BCF    F9E.5
00F0:  GOTO   0060
.................... } 
.................... char OK[3]="OK"; 
.................... char ERROR[]="ERROR"; 
....................  
.................... short checkCom(){ 
....................    buffer1Indx=0; 
....................    recieveFlag1=0; 
....................    fprintf(gsm,"AT\r"); 
....................    if(delay(1000)) 
....................       return strstr(buffer1, OK); 
....................    else 
....................       return 0; 
.................... } 
....................  
.................... short delay(unsigned int16 delayCount){ 
....................    while(recieveFlag1!=1 && delayCount>0){ 
....................       delayCount--; 
....................       delay_ms(1); 
....................    } 
....................    return(delayCount!=0);//returns 0 if nothing received(delay==0) 
.................... } 
....................  
.................... void syncGSM(){ 
....................    for(int i=0;i<5;i++){ 
....................       putc('A',gsm); 
....................       delay_ms(100); 
....................    } 
....................    putc('\r',gsm); 
....................    fprintf(gsm,"ATE0\r"); 
....................    buffer1Indx=0; 
.................... } 
....................  
.................... void turnOnGSM(){ 
....................    if(checkCom()) return; //Do not Turn On If Already On 
....................    output_low(gsmPKey); 
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
.................... } 
....................  
.................... void turnOffGSM(){ 
....................    output_low(gsmPKey); 
....................    delay_ms(1500);//Keeping Pwr Key low for > 1s 
....................    output_float(gsmPKey);//Its internally pulled up to 3V 
....................    delay_ms(1500);//Waiting for Shutdown 
.................... } 
....................  
.................... void initGSM(){ 
....................    fprintf(gsm,"ATE0\r"); 
....................    delay_ms(100); 
....................    recieveFlag1=0; 
....................    buffer1Indx=0; 
.................... } 
....................  
.................... char tChar2; 
.................... #INT_RDA2 
.................... void pcInt(VOID) { 
....................    tChar2=getc(pc); 
*
011C:  BRA    0104
011E:  MOVFF  01,C7
0122:  BCF    FA4.5
0124:  GOTO   0060
.................... } 
....................  
.................... // void sendATCommand(){ 
....................    // fprintf() 
.................... // } 
.................... void newATCommand(){ 
....................    buffer1Indx=0; 
....................    recieveFlag1=0; 
.................... } 
....................  
.................... short confirmATResponse(char* expected, unsigned int16 timeOut=3000){ 
....................    while(timeOut>0){ 
....................       if(recieveFlag1){ 
....................          if(strstr(buffer1,expected)){ 
....................             delay_ms(200);//To be on the save side 
....................             return 1; 
....................          }else if(strstr(buffer1,ERROR)){ 
....................             return 0; 
....................          } 
....................       } 
....................       timeOut--; 
....................       delay_ms(1); 
....................    } 
....................    return 0; 
.................... } 
....................  
....................  
.................... void initHTTP(){ 
....................    fprintf(pc,"4\n\r"); 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+HTTPINIT\r"); 
....................    if(!confirmATResponse(OK)) fprintf(pc,"False4\n\r"); 
....................    delay_ms(500); 
....................    // delay_ms(10000); 
....................     
....................    fprintf(pc,"5\n\r"); 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+HTTPPARA=\"CID\",1\r"); 
....................    if(!confirmATResponse(OK)) fprintf(pc,"False5\n\r"); 
....................    delay_ms(500); 
.................... } 
....................  
....................  
.................... void initGPRS(){ 
....................    fprintf(pc,"1\n\r"); 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+SAPBR=3,1,\"CONTYPE\",\"GPRS\"\r"); 
....................    if(!confirmATResponse(OK)) fprintf(pc,"False1\n\r"); 
....................    delay_ms(500); 
....................     
....................    fprintf(pc,"2\n\r"); 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+SAPBR=3,1,\"APN\",\"WAP.WARID\"\r"); 
....................    if(!confirmATResponse(OK)) fprintf(pc,"False2\n\r");\ 
....................    delay_ms(500); 
....................     
....................    fprintf(pc,"3\n\r"); 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+SAPBR=1,1\r");//can take a lot of time + wait after 
....................    if(!confirmATResponse(OK)) fprintf(pc,"False3\n\r"); 
....................    delay_ms(1000); 
.................... } 
....................  
.................... // void connectToServer(){ 
....................    // newATCommand(); 
....................    // fprintf(gsm,""); 
....................    // confirmATResponse(OK); 
.................... // } 
....................  
.................... char httpAction[]="+HTTPACTION:0,"; 
.................... unsigned int16 httpErrorCode(){ 
....................    char* p = strstr(buffer1,httpAction); 
....................    if(p==NULL) return 0; 
....................    // fprintf(pc,"%s\n\r",p+14); 
....................    // fprintf(pc,"%Lu\n\r",getInt(p+14)); 
....................    // while(1); 
....................    return(getInt(p+14)); 
.................... } 
....................  
.................... void httpOff(){ 
....................    newATCommand(); 
....................    fprintf(gsm,"AT+HTTPTERM\r"); 
....................    confirmATResponse(OK); 
....................     
....................    newATCommand(); 
....................    fprintf(gsm,"AT+SAPBR=0,1\r"); 
....................    confirmATResponse(OK); 
.................... } 
....................  
.................... void main() { 
*
1A1E:  CLRF   FF8
1A20:  BCF    FD0.7
1A22:  BSF    07.7
1A24:  MOVLW  70
1A26:  MOVWF  FD3
1A28:  BCF    F9B.6
1A2A:  BCF    F9B.7
1A2C:  CLRF   1C
1A2E:  BSF    FB8.3
1A30:  MOVLW  A0
1A32:  MOVWF  FAF
1A34:  MOVLW  01
1A36:  MOVWF  FB0
1A38:  MOVLW  A6
1A3A:  MOVWF  FAC
1A3C:  MOVLW  90
1A3E:  MOVWF  FAB
1A40:  BSF    F70.3
1A42:  MOVLW  A0
1A44:  MOVWF  F75
1A46:  MOVLW  01
1A48:  MOVWF  F76
1A4A:  MOVLW  A6
1A4C:  MOVWF  F72
1A4E:  MOVLW  90
1A50:  MOVWF  F71
1A52:  CLRF   1D
1A54:  BCF    F92.7
1A56:  BSF    F89.7
1A58:  CLRF   57
1A5A:  BCF    xBC.0
1A5C:  CLRF   xBD
1A5E:  BCF    xBC.1
1A60:  CLRF   xD8
1A62:  BCF    xBC.2
1A64:  CLRF   xE2
1A66:  CLRF   xE1
1A68:  BCF    xBC.3
1A6A:  CLRF   xF6
1A6C:  CLRF   xF5
1A6E:  MOVF   FC1,W
1A70:  ANDLW  F0
1A72:  MOVWF  FC1
1A74:  MOVLW  00
1A76:  MOVLB  F
1A78:  MOVWF  x38
1A7A:  MOVWF  x3C
1A7C:  MOVWF  x39
1A7E:  MOVWF  x3A
1A80:  MOVWF  x3B
1A82:  MOVLB  1
1A84:  CLRF   x88
1A86:  CLRF   F77
1A88:  CLRF   F78
1A8A:  CLRF   F79
1A8C:  BRA    1AC2
1A8E:  DATA 02,00
1A90:  DATA 16,00
1A92:  DATA 00,09
1A94:  DATA 00,BE
1A96:  DATA 4F,4B
1A98:  DATA 00,45
1A9A:  DATA 52,52
1A9C:  DATA 4F,52
1A9E:  DATA 00,10
1AA0:  DATA 00,C8
1AA2:  DATA 2B,48
1AA4:  DATA 54,54
1AA6:  DATA 50,41
1AA8:  DATA 43,54
1AAA:  DATA 49,4F
1AAC:  DATA 4E,3A
1AAE:  DATA 30,2C
1AB0:  DATA 00,00
1AB2:  DATA 07,00
1AB4:  DATA D9,24
1AB6:  DATA 47,50
1AB8:  DATA 52,4D
1ABA:  DATA 43,00
1ABC:  DATA 12,40
1ABE:  DATA E3,00
1AC0:  DATA 00,00
1AC2:  MOVLW  00
1AC4:  MOVWF  FF8
1AC6:  MOVLW  1A
1AC8:  MOVWF  FF7
1ACA:  MOVLW  8E
1ACC:  MOVWF  FF6
1ACE:  TBLRD*+
1AD0:  MOVF   FF5,W
1AD2:  MOVWF  00
1AD4:  XORLW  00
1AD6:  BZ    1AFE
1AD8:  TBLRD*+
1ADA:  MOVF   FF5,W
1ADC:  MOVWF  01
1ADE:  BTFSC  FE8.7
1AE0:  BRA    1AEC
1AE2:  ANDLW  0F
1AE4:  MOVWF  FEA
1AE6:  TBLRD*+
1AE8:  MOVFF  FF5,FE9
1AEC:  BTFSC  01.6
1AEE:  TBLRD*+
1AF0:  BTFSS  01.6
1AF2:  TBLRD*+
1AF4:  MOVFF  FF5,FEE
1AF8:  DCFSNZ 00,F
1AFA:  BRA    1ACE
1AFC:  BRA    1AF0
1AFE:  CLRF   FF8
....................    // output_float(gsmPKey); 
....................    // enable_interrupts (INT_RDA); // Enables UART 1 Interrupts 
....................    // enable_interrupts (INT_RDA2); //Enables UART 2 Interrupts 
....................    // enable_interrupts(GLOBAL); 
....................    fprintf(pc,"Starting uP!\n\r"); 
1B00:  MOVLW  FC
1B02:  MOVWF  FF6
1B04:  MOVLW  01
1B06:  MOVWF  FF7
1B08:  MOVLB  0
1B0A:  GOTO   026C
....................          output_high(PIN_A0); 
1B0E:  BCF    F92.0
1B10:  BSF    F89.0
....................       output_high(PIN_A1); 
1B12:  BCF    F92.1
1B14:  BSF    F89.1
....................       delay_ms(1000); 
1B16:  MOVLW  04
1B18:  MOVLB  1
1B1A:  MOVWF  xBF
1B1C:  MOVLW  FA
1B1E:  MOVWF  xC0
1B20:  MOVLB  0
1B22:  CALL   0290
1B26:  MOVLB  1
1B28:  DECFSZ xBF,F
1B2A:  BRA    1B1C
....................       output_low(PIN_A0); 
1B2C:  BCF    F92.0
1B2E:  BCF    F89.0
....................       output_low(PIN_A1); 
1B30:  BCF    F92.1
1B32:  BCF    F89.1
....................       output_high(PIN_B0); 
1B34:  BCF    F93.0
1B36:  BSF    F8A.0
....................       output_high(PIN_B1); 
1B38:  BCF    F93.1
1B3A:  BSF    F8A.1
....................       delay_ms(1000); 
1B3C:  MOVLW  04
1B3E:  MOVWF  xBF
1B40:  MOVLW  FA
1B42:  MOVWF  xC0
1B44:  MOVLB  0
1B46:  CALL   0290
1B4A:  MOVLB  1
1B4C:  DECFSZ xBF,F
1B4E:  BRA    1B40
....................       output_low(PIN_B0); 
1B50:  BCF    F93.0
1B52:  BCF    F8A.0
....................       output_low(PIN_B1); 
1B54:  BCF    F93.1
1B56:  BCF    F8A.1
....................     
....................    char bbb[100]="0"; 
1B58:  MOVLW  30
1B5A:  MOVLB  0
1B5C:  MOVWF  xF7
1B5E:  CLRF   xF8
....................    char ooo[100]; 
....................    while(1){ 
....................       getGPS(bbb); 
1B60:  MOVLB  1
1B62:  CLRF   xC0
1B64:  MOVLW  F7
1B66:  MOVWF  xBF
1B68:  MOVLB  0
1B6A:  GOTO   0454
....................       fprintf(pc,"%s\n\r",bbb); 
1B6E:  CLRF   FEA
1B70:  MOVLW  F7
1B72:  MOVWF  FE9
1B74:  CALL   04C2
1B78:  MOVLW  0A
1B7A:  BTFSS  FA4.4
1B7C:  BRA    1B7A
1B7E:  MOVWF  F73
1B80:  MOVLW  0D
1B82:  BTFSS  FA4.4
1B84:  BRA    1B82
1B86:  MOVWF  F73
....................       parseGPS(bbb,ooo); 
1B88:  MOVLB  1
1B8A:  CLRF   xC0
1B8C:  MOVLW  F7
1B8E:  MOVWF  xBF
1B90:  MOVLW  01
1B92:  MOVWF  xC2
1B94:  MOVLW  5B
1B96:  MOVWF  xC1
1B98:  MOVLB  0
1B9A:  BRA    13F0
....................       fprintf(pc,"%s\n\r",ooo); 
1B9C:  MOVLW  01
1B9E:  MOVWF  FEA
1BA0:  MOVLW  5B
1BA2:  MOVWF  FE9
1BA4:  CALL   04C2
1BA8:  MOVLW  0A
1BAA:  BTFSS  FA4.4
1BAC:  BRA    1BAA
1BAE:  MOVWF  F73
1BB0:  MOVLW  0D
1BB2:  BTFSS  FA4.4
1BB4:  BRA    1BB2
1BB6:  MOVWF  F73
1BB8:  BRA    1B60
....................    } 
....................  
.................... } 
....................  
1BBA:  SLEEP 
.................... void initGPS(){ 
....................    //RMC Sentence Only 
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
*
032E:  MOVLW  0C
0330:  MOVWF  FF6
0332:  MOVLW  02
0334:  MOVWF  FF7
0336:  RCALL  030E
....................    //Increase Frequency 
....................    fprintf(gps,"$PMTK220,200*2C"); 
0338:  MOVLW  40
033A:  MOVWF  FF6
033C:  MOVLW  02
033E:  MOVWF  FF7
0340:  RCALL  030E
0342:  GOTO   045A (RETURN)
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
*
0454:  BCF    xBC.2
....................    do{ 
....................       if(fail){initGPS();} 
0456:  BTFSC  xBC.2
0458:  BRA    032E
....................       indx=0; 
045A:  CLRF   xD8
....................       do{ 
....................          c=getc(gps); 
045C:  RCALL  0346
045E:  MOVFF  01,D7
....................       }while(c!='$'); 
0462:  MOVF   xD7,W
0464:  SUBLW  24
0466:  BNZ   045C
....................       while(c!='\r'){ 
0468:  MOVF   xD7,W
046A:  SUBLW  0D
046C:  BZ    048E
....................          buffer[indx]=c; 
046E:  CLRF   03
0470:  MOVF   xD8,W
0472:  MOVLB  1
0474:  ADDWF  xBF,W
0476:  MOVWF  FE9
0478:  MOVF   xC0,W
047A:  ADDWFC 03,W
047C:  MOVWF  FEA
047E:  MOVFF  D7,FEF
....................          c=getc(gps); 
0482:  MOVLB  0
0484:  RCALL  0346
0486:  MOVFF  01,D7
....................          indx++; 
048A:  INCF   xD8,F
048C:  BRA    0468
....................       } 
....................       buffer[indx]=0; 
048E:  CLRF   03
0490:  MOVF   xD8,W
0492:  MOVLB  1
0494:  ADDWF  xBF,W
0496:  MOVWF  FE9
0498:  MOVF   xC0,W
049A:  ADDWFC 03,W
049C:  MOVWF  FEA
049E:  CLRF   FEF
....................       fail=1; 
04A0:  MOVLB  0
04A2:  BSF    xBC.2
....................    }while(!strstr(buffer, gprmc)); 
04A4:  MOVFF  1C0,1C2
04A8:  MOVFF  1BF,1C1
04AC:  MOVLB  1
04AE:  CLRF   xC4
04B0:  MOVLW  D9
04B2:  MOVWF  xC3
04B4:  MOVLB  0
04B6:  BRA    03C4
04B8:  MOVF   01,W
04BA:  IORWF  02,W
04BC:  BZ    0456
04BE:  GOTO   1B6E (RETURN)
.................... } 
....................  
.................... short parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static short valid=0; 
.................... 	char time[10]; 
.................... 	char date[20]; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................    static float speed; 
....................    static float heading; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
*
13F0:  MOVFF  1C0,1E2
13F4:  MOVFF  1BF,1E1
13F8:  MOVLW  2C
13FA:  MOVLB  1
13FC:  MOVWF  xE3
13FE:  MOVLB  0
1400:  CALL   04E8
1404:  MOVLW  01
1406:  MOVLB  1
1408:  ADDWF  01,W
140A:  MOVLB  0
140C:  MOVWF  xE1
140E:  MOVLW  00
1410:  MOVLB  1
1412:  ADDWFC 02,W
1414:  MOVLB  0
1416:  MOVWF  xE2
.................... 	strncpy(time,p,6); 
1418:  MOVLW  01
141A:  MOVLB  1
141C:  MOVWF  xE2
141E:  MOVLW  C3
1420:  MOVWF  xE1
1422:  MOVFF  E2,1E4
1426:  MOVFF  E1,1E3
142A:  CLRF   xE6
142C:  MOVLW  06
142E:  MOVWF  xE5
1430:  MOVLB  0
1432:  CALL   052C
....................     
....................    //Validity 
....................    p = strchr(p, ',')+1; 
1436:  MOVFF  E2,1E2
143A:  MOVFF  E1,1E1
143E:  MOVLW  2C
1440:  MOVLB  1
1442:  MOVWF  xE3
1444:  MOVLB  0
1446:  CALL   04E8
144A:  MOVLW  01
144C:  MOVLB  1
144E:  ADDWF  01,W
1450:  MOVLB  0
1452:  MOVWF  xE1
1454:  MOVLW  00
1456:  MOVLB  1
1458:  ADDWFC 02,W
145A:  MOVLB  0
145C:  MOVWF  xE2
....................    if (p[0] == 'A'){ 
145E:  MOVFF  E1,FE9
1462:  MOVFF  E2,FEA
1466:  MOVF   FEF,W
1468:  SUBLW  41
146A:  BNZ   1470
....................       valid=1; 
146C:  BSF    xBC.3
....................    }else{ 
146E:  BRA    1472
....................       valid=0; 
1470:  BCF    xBC.3
....................    } 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
1472:  MOVFF  E2,1E2
1476:  MOVFF  E1,1E1
147A:  MOVLW  2C
147C:  MOVLB  1
147E:  MOVWF  xE3
1480:  MOVLB  0
1482:  CALL   04E8
1486:  MOVLW  01
1488:  MOVLB  1
148A:  ADDWF  01,W
148C:  MOVLB  0
148E:  MOVWF  xE1
1490:  MOVLW  00
1492:  MOVLB  1
1494:  ADDWFC 02,W
1496:  MOVLB  0
1498:  MOVWF  xE2
....................    latitude = atof(p); 
149A:  MOVFF  E2,1E2
149E:  MOVFF  E1,1E1
14A2:  MOVLB  1
14A4:  CLRF   xE4
14A6:  CLRF   xE3
14A8:  MOVLB  0
14AA:  CALL   0BCC
14AE:  MOVFF  03,EB
14B2:  MOVFF  02,EA
14B6:  MOVFF  01,E9
14BA:  MOVFF  00,E8
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
14BE:  MOVFF  E2,1E2
14C2:  MOVFF  E1,1E1
14C6:  MOVLW  2C
14C8:  MOVLB  1
14CA:  MOVWF  xE3
14CC:  MOVLB  0
14CE:  CALL   04E8
14D2:  MOVLW  01
14D4:  MOVLB  1
14D6:  ADDWF  01,W
14D8:  MOVLB  0
14DA:  MOVWF  xE1
14DC:  MOVLW  00
14DE:  MOVLB  1
14E0:  ADDWFC 02,W
14E2:  MOVLB  0
14E4:  MOVWF  xE2
....................    if (p[0] == 'N') NS = 'N'; 
14E6:  MOVFF  E1,FE9
14EA:  MOVFF  E2,FEA
14EE:  MOVF   FEF,W
14F0:  SUBLW  4E
14F2:  BNZ   14FA
14F4:  MOVLW  4E
14F6:  MOVWF  xE7
14F8:  BRA    150C
....................    else if (p[0] == 'S') NS = 'S'; 
14FA:  MOVFF  E1,FE9
14FE:  MOVFF  E2,FEA
1502:  MOVF   FEF,W
1504:  SUBLW  53
1506:  BNZ   150C
1508:  MOVLW  53
150A:  MOVWF  xE7
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
150C:  MOVFF  E2,1E2
1510:  MOVFF  E1,1E1
1514:  MOVLW  2C
1516:  MOVLB  1
1518:  MOVWF  xE3
151A:  MOVLB  0
151C:  CALL   04E8
1520:  MOVLW  01
1522:  MOVLB  1
1524:  ADDWF  01,W
1526:  MOVLB  0
1528:  MOVWF  xE1
152A:  MOVLW  00
152C:  MOVLB  1
152E:  ADDWFC 02,W
1530:  MOVLB  0
1532:  MOVWF  xE2
....................    longitude = atof(p); 
1534:  MOVFF  E2,1E2
1538:  MOVFF  E1,1E1
