CCS PCH C Compiler, Version 5.008, 5967               02-Nov-13 16:14

               Filename:   D:\Micro Project\main.lst
....................    fprintf(gps,"$PMTK314,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0*29\r\n"); 
.................... } 
....................  
.................... void getGPS(char* buffer){ 
....................    static char c; 
....................    static unsigned int indx=0; 
....................    static char gprmc[8]="$GPRMC"; 
....................    static short fail = 0; 
....................    fail=0; 
....................    do{ 
....................       if(fail){initGPS();} 
....................       indx=0; 
....................       do{ 
....................          c=getc(gps); 
....................       }while(c!='$'); 
....................       while(c!='\r'){ 
....................          buffer[indx]=c; 
....................          c=getc(gps); 
....................          indx++; 
....................       } 
....................       buffer[indx]=0; 
....................       fail=1; 
....................    }while(!strstr(buffer, gprmc)); 
.................... } 
....................  
.................... void parseGPS(char* raw, char* parsed){ 
....................    static char* p = 0; 
....................    static unsigned int32 time; 
....................    static unsigned int32 date; 
....................    static float longitude; 
....................    static char NS; 
....................    static float latitude; 
....................    static char EW; 
....................    static float speed; 
....................    static float heading; 
....................     
....................     
....................    //Time 
....................    p = strchr(raw, ',')+1; 
....................    time = getInt(p); 
....................     
....................    //Validity 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] != 'A') return; 
....................     
....................    //Latitude 
....................    p = strchr(p, ',')+1; 
....................    latitude = atof(p); 
....................     
....................    //North-South 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'N') NS = 'N'; 
....................    else if (p[0] == 'S') NS = 'S'; 
....................    else return; 
....................     
....................    //Longitude 
....................    p = strchr(p, ',')+1; 
....................    longitude = atof(p); 
....................     
....................    //East-West 
....................    p = strchr(p, ',')+1; 
....................    if (p[0] == 'W') EW = 'W'; 
....................    else if (p[0] == 'E') EW = 'E'; 
....................    else return; 
....................     
....................    //Speed 
....................    p = strchr(p, ',')+1; 
....................    speed = atof(p); 
....................     
....................    //Heading 
....................    p = strchr(p, ',')+1; 
....................    heading = atof(p); 
....................     
....................    //Date 
....................    p = strchr(p, ',')+1; 
....................    date = getInt(p); 
....................     
....................     
....................    sprintf(parsed,"GPS:%Lu,%f,%c,%f,%c,%f,%f",time,latitude,NS,longitude,EW,heading,speed); 
.................... } 
....................  
.................... unsigned int32 getInt(char* p){ 
....................    float r = atof(p); 
....................    return r; 
.................... } 

Configuration Fuses:
   Word  1: F800   INTRC_IO PLLEN PRIMARY_ON FCMEN IESO
   Word  2: 1E18   PUT NOBROWNOUT BORV19 WDT_SW WDT128
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
