CCS PCH C Compiler, Version 5.008, 5967               03-Nov-13 14:49

               Filename:   D:\Micro Project\main.lst
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
*
0C72:  MOVLB  1
0C74:  CLRF   x05
0C76:  CLRF   x04
0C78:  CLRF   x03
0C7A:  MOVLW  7F
0C7C:  MOVWF  x02
0C7E:  CLRF   x09
0C80:  CLRF   x08
0C82:  CLRF   x07
0C84:  CLRF   x06
0C86:  BSF    x0A.0
0C88:  BCF    x0A.1
0C8A:  BCF    x0A.2
0C8C:  CLRF   x0C
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
0C8E:  MOVLB  0
0C90:  MOVF   xFE,W
0C92:  IORWF  xFF,W
0C94:  BNZ   0CA0
....................       return 0; 
0C96:  CLRF   00
0C98:  CLRF   01
0C9A:  CLRF   02
0C9C:  CLRF   03
0C9E:  BRA    0ECE
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
0CA0:  MOVLB  1
0CA2:  MOVF   x0C,W
0CA4:  INCF   x0C,F
0CA6:  CLRF   03
0CA8:  MOVLB  0
0CAA:  ADDWF  xFE,W
0CAC:  MOVWF  FE9
0CAE:  MOVF   xFF,W
0CB0:  ADDWFC 03,W
0CB2:  MOVWF  FEA
0CB4:  MOVFF  FEF,10B
0CB8:  MOVLB  1
0CBA:  MOVF   x0B,F
0CBC:  BTFSC  FD8.2
0CBE:  BRA    0E4E
....................    { 
....................       if (skip && !isspace(c)) 
0CC0:  BTFSS  x0A.0
0CC2:  BRA    0CE2
0CC4:  MOVF   x0B,W
0CC6:  SUBLW  20
0CC8:  BZ    0CE2
....................       { 
....................          skip = 0; 
0CCA:  BCF    x0A.0
....................          if (c == '+') 
0CCC:  MOVF   x0B,W
0CCE:  SUBLW  2B
0CD0:  BNZ   0CD8
....................          { 
....................             sign = 0; 
0CD2:  BCF    x0A.1
....................             continue; 
0CD4:  BRA    0E30
....................          }             
0CD6:  BRA    0CE2
....................          else if (c == '-') 
0CD8:  MOVF   x0B,W
0CDA:  SUBLW  2D
0CDC:  BNZ   0CE2
....................          { 
....................             sign = 1; 
0CDE:  BSF    x0A.1
....................             continue; 
0CE0:  BRA    0E30
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
0CE2:  BTFSC  x0A.0
0CE4:  BRA    0CF4
0CE6:  MOVF   x0B,W
0CE8:  SUBLW  2E
0CEA:  BNZ   0CF4
0CEC:  BTFSC  x0A.2
0CEE:  BRA    0CF4
....................          point = 1; 
0CF0:  BSF    x0A.2
0CF2:  BRA    0E30
....................       else if (!skip && isdigit(c)) 
0CF4:  BTFSC  x0A.0
0CF6:  BRA    0E2A
0CF8:  MOVF   x0B,W
0CFA:  SUBLW  2F
0CFC:  BTFSC  FD8.0
0CFE:  BRA    0E2A
0D00:  MOVF   x0B,W
0D02:  SUBLW  39
0D04:  BTFSS  FD8.0
0D06:  BRA    0E2A
....................       { 
....................          c -= '0'; 
0D08:  MOVLW  30
0D0A:  SUBWF  x0B,F
....................          if (point) 
0D0C:  BTFSS  x0A.2
0D0E:  BRA    0DB6
....................          { 
....................             pow10 = pow10 * 10.0; 
0D10:  MOVFF  105,112
0D14:  MOVFF  104,111
0D18:  MOVFF  103,110
0D1C:  MOVFF  102,10F
0D20:  CLRF   x16
0D22:  CLRF   x15
0D24:  MOVLW  20
0D26:  MOVWF  x14
0D28:  MOVLW  82
0D2A:  MOVWF  x13
0D2C:  MOVLB  0
0D2E:  RCALL  076E
0D30:  MOVFF  03,105
0D34:  MOVFF  02,104
0D38:  MOVFF  01,103
0D3C:  MOVFF  00,102
....................             result += (float)c / pow10;    
0D40:  MOVLB  1
0D42:  CLRF   x14
0D44:  MOVFF  10B,113
0D48:  MOVLB  0
0D4A:  RCALL  0864
0D4C:  MOVFF  03,110
0D50:  MOVFF  02,10F
0D54:  MOVFF  01,10E
0D58:  MOVFF  00,10D
0D5C:  MOVFF  03,116
0D60:  MOVFF  02,115
0D64:  MOVFF  01,114
0D68:  MOVFF  00,113
0D6C:  MOVFF  105,11A
0D70:  MOVFF  104,119
0D74:  MOVFF  103,118
0D78:  MOVFF  102,117
0D7C:  BRA    089A
0D7E:  BCF    FD8.1
0D80:  MOVFF  109,116
0D84:  MOVFF  108,115
0D88:  MOVFF  107,114
0D8C:  MOVFF  106,113
0D90:  MOVFF  03,11A
0D94:  MOVFF  02,119
0D98:  MOVFF  01,118
0D9C:  MOVFF  00,117
0DA0:  RCALL  09FA
0DA2:  MOVFF  03,109
0DA6:  MOVFF  02,108
0DAA:  MOVFF  01,107
0DAE:  MOVFF  00,106
....................          } 
0DB2:  BRA    0E26
0DB4:  MOVLB  1
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
0DB6:  CLRF   x12
0DB8:  CLRF   x11
0DBA:  MOVLW  20
0DBC:  MOVWF  x10
0DBE:  MOVLW  82
0DC0:  MOVWF  x0F
0DC2:  MOVFF  109,116
0DC6:  MOVFF  108,115
0DCA:  MOVFF  107,114
0DCE:  MOVFF  106,113
0DD2:  MOVLB  0
0DD4:  RCALL  076E
0DD6:  MOVFF  03,110
0DDA:  MOVFF  02,10F
0DDE:  MOVFF  01,10E
0DE2:  MOVFF  00,10D
0DE6:  MOVLB  1
0DE8:  CLRF   x14
0DEA:  MOVFF  10B,113
0DEE:  MOVLB  0
0DF0:  RCALL  0864
0DF2:  BCF    FD8.1
0DF4:  MOVFF  110,116
0DF8:  MOVFF  10F,115
0DFC:  MOVFF  10E,114
0E00:  MOVFF  10D,113
0E04:  MOVFF  03,11A
0E08:  MOVFF  02,119
0E0C:  MOVFF  01,118
0E10:  MOVFF  00,117
0E14:  RCALL  09FA
0E16:  MOVFF  03,109
0E1A:  MOVFF  02,108
0E1E:  MOVFF  01,107
0E22:  MOVFF  00,106
....................          } 
....................       } 
0E26:  BRA    0E32
0E28:  MOVLB  1
....................       else if (!skip) 
0E2A:  BTFSC  x0A.0
0E2C:  BRA    0E30
....................          break; 
0E2E:  BRA    0E4E
0E30:  MOVLB  0
0E32:  MOVLB  1
0E34:  MOVF   x0C,W
0E36:  INCF   x0C,F
0E38:  CLRF   03
0E3A:  MOVLB  0
0E3C:  ADDWF  xFE,W
0E3E:  MOVWF  FE9
0E40:  MOVF   xFF,W
0E42:  ADDWFC 03,W
0E44:  MOVWF  FEA
0E46:  MOVFF  FEF,10B
0E4A:  BRA    0CB8
0E4C:  MOVLB  1
....................    } 
....................  
....................    if (sign) 
0E4E:  BTFSS  x0A.1
0E50:  BRA    0E84
....................       result = -1*result; 
0E52:  CLRF   x12
0E54:  CLRF   x11
0E56:  MOVLW  80
0E58:  MOVWF  x10
0E5A:  MOVLW  7F
0E5C:  MOVWF  x0F
0E5E:  MOVFF  109,116
0E62:  MOVFF  108,115
0E66:  MOVFF  107,114
0E6A:  MOVFF  106,113
0E6E:  MOVLB  0
0E70:  RCALL  076E
0E72:  MOVFF  03,109
0E76:  MOVFF  02,108
0E7A:  MOVFF  01,107
0E7E:  MOVFF  00,106
0E82:  MOVLB  1
....................        
....................    if(endptr) 
0E84:  MOVF   x00,W
0E86:  IORWF  x01,W
0E88:  BZ    0EBC
....................    { 
....................       if (ptr) { 
0E8A:  MOVF   x0C,F
0E8C:  BZ    0EAA
....................          ptr--; 
0E8E:  DECF   x0C,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
0E90:  MOVFF  100,FE9
0E94:  MOVFF  101,FEA
0E98:  MOVF   x0C,W
0E9A:  MOVLB  0
0E9C:  ADDWF  xFE,W
0E9E:  MOVWF  FEF
0EA0:  MOVLW  00
0EA2:  ADDWFC xFF,W
0EA4:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
0EA6:  BRA    0EBE
0EA8:  MOVLB  1
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
0EAA:  MOVFF  100,FE9
0EAE:  MOVFF  101,FEA
0EB2:  MOVFF  FF,FEC
0EB6:  MOVF   FED,F
0EB8:  MOVFF  FE,FEF
0EBC:  MOVLB  0
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
0EBE:  MOVFF  106,00
0EC2:  MOVFF  107,01
0EC6:  MOVFF  108,02
0ECA:  MOVFF  109,03
0ECE:  GOTO   0F2C (RETURN)
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define gpsTX PIN_A7 
.................... #define gpsRX PIN_A5 
....................  
.................... #define gsmPKey PIN_C0 
....................  
.................... /* 
.................... UART1 = RX=RC7, TX=RC6 
.................... UART2 = RX=RD7, TX=RD6 
.................... */ 
.................... /*1200 to 115200*/ 
.................... #use rs232(baud=9600,parity=N,bits=8,uart1,stream = gsm,ERRORS) 
*
00A2:  BTFSS  F9E.5
00A4:  BRA    00A2
00A6:  MOVFF  FAB,1C
00AA:  MOVFF  FAE,01
00AE:  BTFSS  1C.1
00B0:  BRA    00B6
00B2:  BCF    FAB.4
00B4:  BSF    FAB.4
00B6:  GOTO   00BC (RETURN)
.................... #use rs232(baud=9600,parity=N,bits=8,uart2,stream = pc,ERRORS) 
*
0104:  BTFSS  FA4.5
0106:  BRA    0104
0108:  MOVFF  F71,1C
010C:  MOVFF  F74,01
0110:  BTFSS  1C.1
0112:  BRA    0118
0114:  BCF    F71.4
0116:  BSF    F71.4
0118:  GOTO   011E (RETURN)
.................... #use rs232(baud=4800,parity=N,xmit=gpsTX,rcv=gpsRX,bits=8,stream=gps,timeout=500,errors) 
....................  
.................... //Function Prototypes 
.................... void getGPS(char*); 
.................... void initGPS(); 
.................... void parseGPS(char*,char*); 
.................... unsigned int32 getInt(char*); 
.................... short delay(unsigned int16); 
.................... void syncGSM(); 
.................... void turnOnGSM(); 
.................... void initGPRS(); 
.................... void initHTTP(); 
.................... void turnOffGSM(); 
....................  
.................... struct GPS_DATA{ 
.................... 	float latitudeF; 
.................... 	char latitudeS[8]; 
.................... 	char NS; 
.................... 	float longitudeF; 
.................... 	char longitudeS[9]; 
.................... 	char EW; 
.................... 	char time[7]; 
.................... 	float speedF; 
.................... 	// char speedC[]; 
.................... 	char date[7]; 
.................... } gpsData; 
....................  
....................  
.................... #define buffer1Size 100 
.................... unsigned int buffer1Indx=0; 
.................... char buffer1[buffer1Size]; 
.................... short recieveFlag1=0; 
.................... char tChar1=0; 
....................  
.................... void clearBuffer(char* buffer, unsigned int bufferSize){ 
....................    memset(buffer,NULL,bufferSize); 
*
0352:  MOVFF  F5,FEA
0356:  MOVFF  F4,FE9
035A:  CLRF   00
035C:  CLRF   02
035E:  MOVFF  F6,01
0362:  BRA    0336
0364:  RETURN 0
.................... } 
....................  
.................... #INT_RDA 
.................... void gsmInt(VOID) { 
....................    static short preRecieveFlag=0; 
....................    tChar1=getc(gsm); 
*
00BA:  BRA    00A2
00BC:  MOVFF  01,B1
....................    //putc(tChar1,pc); 
....................    buffer1[buffer1Indx]=tChar1; 
00C0:  CLRF   03
00C2:  MOVF   4B,W
00C4:  ADDLW  4C
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  B1,FEF
....................    if(tChar1=='\n'/*||tChar1=='\r'*/){ 
00D2:  MOVF   xB1,W
00D4:  SUBLW  0A
00D6:  BNZ   00E4
....................       if(preRecieveFlag==1){ 
00D8:  BTFSS  xB0.1
00DA:  BRA    00E2
....................          recieveFlag1=1; 
00DC:  BSF    xB0.0
....................          preRecieveFlag=0; 
00DE:  BCF    xB0.1
....................       }else{ 
00E0:  BRA    00E4
....................          preRecieveFlag=1; 
00E2:  BSF    xB0.1
....................       } 
....................    } 
....................    if(buffer1Indx++==buffer1Size) 
00E4:  MOVF   4B,W
00E6:  INCF   4B,F
00E8:  SUBLW  64
00EA:  BNZ   00EE
....................       buffer1Indx=0; 
00EC:  CLRF   4B
00EE:  BCF    F9E.5
00F0:  GOTO   0060
.................... } 
.................... char OK[3]="OK"; 
.................... char ERROR[]="ERROR"; 
....................  
.................... short checkCom(){ 
....................    buffer1Indx=0; 
*
0492:  CLRF   4B
....................    recieveFlag1=0; 
0494:  BCF    xB0.0
....................    fprintf(gsm,"AT\r"); 
0496:  MOVLW  F4
0498:  MOVWF  FF6
049A:  MOVLW  00
049C:  MOVWF  FF7
049E:  RCALL  0388
....................    if(delay(1000)) 
04A0:  MOVLW  03
04A2:  MOVWF  xF5
04A4:  MOVLW  E8
04A6:  MOVWF  xF4
04A8:  BRA    03D2
04AA:  MOVF   01,F
04AC:  BZ    04C2
....................       return strstr(buffer1, OK); 
04AE:  CLRF   xF9
04B0:  MOVLW  4C
04B2:  MOVWF  xF8
04B4:  CLRF   xFB
04B6:  MOVLW  B2
04B8:  MOVWF  xFA
04BA:  RCALL  0402
04BC:  MOVF   01,W
04BE:  BRA    04C6
04C0:  BRA    04C6
....................    else 
....................       return 0; 
04C2:  MOVLW  00
04C4:  MOVWF  01
04C6:  RETURN 0
.................... } 
....................  
.................... short delay(unsigned int16 delayCount){ 
....................    while(recieveFlag1!=1 && delayCount>0){ 
*
03D2:  BTFSC  xB0.0
03D4:  BRA    03EE
03D6:  MOVF   xF4,F
03D8:  BNZ   03DE
03DA:  MOVF   xF5,F
03DC:  BZ    03EE
....................       delayCount--; 
03DE:  MOVF   xF4,W
03E0:  BTFSC  FD8.2
03E2:  DECF   xF5,F
03E4:  DECF   xF4,F
....................       delay_ms(1); 
03E6:  MOVLW  01
03E8:  MOVWF  xF8
03EA:  RCALL  03AA
03EC:  BRA    03D2
....................    } 
....................    return(delayCount!=0);//returns 0 if nothing received(delay==0) 
03EE:  MOVF   xF4,F
03F0:  BNZ   03FA
03F2:  MOVF   xF5,F
03F4:  BNZ   03FA
03F6:  MOVLW  00
03F8:  BRA    03FC
03FA:  MOVLW  01
03FC:  MOVWF  01
03FE:  GOTO   04AA (RETURN)
.................... } 
....................  
.................... void syncGSM(){ 
