CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst
.................... /* A fast routine to multiply by 10 
....................  */ 
.................... signed int32 mult_with10(int32 num) 
.................... { 
....................    return ( (num << 1) + (num << 3) ); 
.................... } 
....................  
.................... #if sizeof(long)==2 
.................... signed int32 atoi32(char *s) 
.................... { 
....................    signed int32 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
....................  
.................... signed int48 atoi48(char *s) 
.................... { 
....................    signed int48 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed int64 atoi64(char *s) 
.................... { 
....................    signed int64 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
*
0A0C:  MOVLB  1
0A0E:  CLRF   x9F
0A10:  CLRF   x9E
0A12:  CLRF   x9D
0A14:  MOVLW  7F
0A16:  MOVWF  x9C
0A18:  CLRF   xA3
0A1A:  CLRF   xA2
0A1C:  CLRF   xA1
0A1E:  CLRF   xA0
0A20:  BSF    xA4.0
0A22:  BCF    xA4.1
0A24:  BCF    xA4.2
0A26:  CLRF   xA6
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
0A28:  MOVF   x98,W
0A2A:  IORWF  x99,W
0A2C:  BNZ   0A38
....................       return 0; 
0A2E:  CLRF   00
0A30:  CLRF   01
0A32:  CLRF   02
0A34:  CLRF   03
0A36:  BRA    0C56
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
0A38:  MOVF   xA6,W
0A3A:  INCF   xA6,F
0A3C:  CLRF   03
0A3E:  ADDWF  x98,W
0A40:  MOVWF  FE9
0A42:  MOVF   x99,W
0A44:  ADDWFC 03,W
0A46:  MOVWF  FEA
0A48:  MOVFF  FEF,1A5
0A4C:  MOVF   xA5,F
0A4E:  BTFSC  FD8.2
0A50:  BRA    0BDC
....................    { 
....................       if (skip && !isspace(c)) 
0A52:  BTFSS  xA4.0
0A54:  BRA    0A74
0A56:  MOVF   xA5,W
0A58:  SUBLW  20
0A5A:  BZ    0A74
....................       { 
....................          skip = 0; 
0A5C:  BCF    xA4.0
....................          if (c == '+') 
0A5E:  MOVF   xA5,W
0A60:  SUBLW  2B
0A62:  BNZ   0A6A
....................          { 
....................             sign = 0; 
0A64:  BCF    xA4.1
....................             continue; 
0A66:  BRA    0BC2
....................          }             
0A68:  BRA    0A74
....................          else if (c == '-') 
0A6A:  MOVF   xA5,W
0A6C:  SUBLW  2D
0A6E:  BNZ   0A74
....................          { 
....................             sign = 1; 
0A70:  BSF    xA4.1
....................             continue; 
0A72:  BRA    0BC2
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
0A74:  BTFSC  xA4.0
0A76:  BRA    0A86
0A78:  MOVF   xA5,W
0A7A:  SUBLW  2E
0A7C:  BNZ   0A86
0A7E:  BTFSC  xA4.2
0A80:  BRA    0A86
....................          point = 1; 
0A82:  BSF    xA4.2
0A84:  BRA    0BC2
....................       else if (!skip && isdigit(c)) 
0A86:  BTFSC  xA4.0
0A88:  BRA    0BBC
0A8A:  MOVF   xA5,W
0A8C:  SUBLW  2F
0A8E:  BTFSC  FD8.0
0A90:  BRA    0BBC
0A92:  MOVF   xA5,W
0A94:  SUBLW  39
0A96:  BTFSS  FD8.0
0A98:  BRA    0BBC
....................       { 
....................          c -= '0'; 
0A9A:  MOVLW  30
0A9C:  SUBWF  xA5,F
....................          if (point) 
0A9E:  BTFSS  xA4.2
0AA0:  BRA    0B48
....................          { 
....................             pow10 = pow10 * 10.0; 
0AA2:  MOVFF  19F,1AA
0AA6:  MOVFF  19E,1A9
0AAA:  MOVFF  19D,1A8
0AAE:  MOVFF  19C,1A7
0AB2:  CLRF   xAE
0AB4:  CLRF   xAD
0AB6:  MOVLW  20
0AB8:  MOVWF  xAC
0ABA:  MOVLW  82
0ABC:  MOVWF  xAB
0ABE:  MOVLB  0
0AC0:  RCALL  050A
0AC2:  MOVFF  03,19F
0AC6:  MOVFF  02,19E
0ACA:  MOVFF  01,19D
0ACE:  MOVFF  00,19C
....................             result += (float)c / pow10;    
0AD2:  MOVLB  1
0AD4:  CLRF   xAC
0AD6:  MOVFF  1A5,1AB
0ADA:  MOVLB  0
0ADC:  RCALL  0600
0ADE:  MOVFF  03,1AA
0AE2:  MOVFF  02,1A9
0AE6:  MOVFF  01,1A8
0AEA:  MOVFF  00,1A7
0AEE:  MOVFF  03,1AE
0AF2:  MOVFF  02,1AD
0AF6:  MOVFF  01,1AC
0AFA:  MOVFF  00,1AB
0AFE:  MOVFF  19F,1B2
0B02:  MOVFF  19E,1B1
0B06:  MOVFF  19D,1B0
0B0A:  MOVFF  19C,1AF
0B0E:  RCALL  0636
0B10:  BCF    FD8.1
0B12:  MOVFF  1A3,1AE
0B16:  MOVFF  1A2,1AD
0B1A:  MOVFF  1A1,1AC
0B1E:  MOVFF  1A0,1AB
0B22:  MOVFF  03,1B2
0B26:  MOVFF  02,1B1
0B2A:  MOVFF  01,1B0
0B2E:  MOVFF  00,1AF
0B32:  RCALL  0794
0B34:  MOVFF  03,1A3
0B38:  MOVFF  02,1A2
0B3C:  MOVFF  01,1A1
0B40:  MOVFF  00,1A0
....................          } 
0B44:  BRA    0BB8
0B46:  MOVLB  1
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
0B48:  CLRF   xAA
0B4A:  CLRF   xA9
0B4C:  MOVLW  20
0B4E:  MOVWF  xA8
0B50:  MOVLW  82
0B52:  MOVWF  xA7
0B54:  MOVFF  1A3,1AE
0B58:  MOVFF  1A2,1AD
0B5C:  MOVFF  1A1,1AC
0B60:  MOVFF  1A0,1AB
0B64:  MOVLB  0
0B66:  RCALL  050A
0B68:  MOVFF  03,1AA
0B6C:  MOVFF  02,1A9
0B70:  MOVFF  01,1A8
0B74:  MOVFF  00,1A7
0B78:  MOVLB  1
0B7A:  CLRF   xAC
0B7C:  MOVFF  1A5,1AB
0B80:  MOVLB  0
0B82:  RCALL  0600
0B84:  BCF    FD8.1
0B86:  MOVFF  1AA,1AE
0B8A:  MOVFF  1A9,1AD
0B8E:  MOVFF  1A8,1AC
0B92:  MOVFF  1A7,1AB
0B96:  MOVFF  03,1B2
0B9A:  MOVFF  02,1B1
0B9E:  MOVFF  01,1B0
0BA2:  MOVFF  00,1AF
0BA6:  RCALL  0794
0BA8:  MOVFF  03,1A3
0BAC:  MOVFF  02,1A2
0BB0:  MOVFF  01,1A1
0BB4:  MOVFF  00,1A0
....................          } 
....................       } 
0BB8:  BRA    0BC4
0BBA:  MOVLB  1
....................       else if (!skip) 
0BBC:  BTFSC  xA4.0
0BBE:  BRA    0BC2
....................          break; 
0BC0:  BRA    0BDC
0BC2:  MOVLB  0
0BC4:  MOVLB  1
0BC6:  MOVF   xA6,W
0BC8:  INCF   xA6,F
0BCA:  CLRF   03
0BCC:  ADDWF  x98,W
0BCE:  MOVWF  FE9
0BD0:  MOVF   x99,W
0BD2:  ADDWFC 03,W
0BD4:  MOVWF  FEA
0BD6:  MOVFF  FEF,1A5
0BDA:  BRA    0A4C
....................    } 
....................  
....................    if (sign) 
0BDC:  BTFSS  xA4.1
0BDE:  BRA    0C12
....................       result = -1*result; 
0BE0:  CLRF   xAA
0BE2:  CLRF   xA9
0BE4:  MOVLW  80
0BE6:  MOVWF  xA8
0BE8:  MOVLW  7F
0BEA:  MOVWF  xA7
0BEC:  MOVFF  1A3,1AE
0BF0:  MOVFF  1A2,1AD
0BF4:  MOVFF  1A1,1AC
0BF8:  MOVFF  1A0,1AB
0BFC:  MOVLB  0
0BFE:  RCALL  050A
0C00:  MOVFF  03,1A3
0C04:  MOVFF  02,1A2
0C08:  MOVFF  01,1A1
0C0C:  MOVFF  00,1A0
0C10:  MOVLB  1
....................        
....................    if(endptr) 
0C12:  MOVF   x9A,W
0C14:  IORWF  x9B,W
0C16:  BZ    0C46
....................    { 
....................       if (ptr) { 
0C18:  MOVF   xA6,F
0C1A:  BZ    0C34
....................          ptr--; 
0C1C:  DECF   xA6,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
0C1E:  MOVFF  19A,FE9
0C22:  MOVFF  19B,FEA
0C26:  MOVF   xA6,W
0C28:  ADDWF  x98,W
0C2A:  MOVWF  FEF
0C2C:  MOVLW  00
0C2E:  ADDWFC x99,W
0C30:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
0C32:  BRA    0C46
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
0C34:  MOVFF  19A,FE9
0C38:  MOVFF  19B,FEA
0C3C:  MOVFF  199,FEC
0C40:  MOVF   FED,F
0C42:  MOVFF  198,FEF
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
0C46:  MOVFF  1A0,00
0C4A:  MOVFF  1A1,01
0C4E:  MOVFF  1A2,02
0C52:  MOVFF  1A3,03
0C56:  MOVLB  0
0C58:  RETURN 0
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define gpsTX PIN_D2 
.................... #define gpsRX PIN_D3 
....................  
.................... #define LED0 PIN_C0 
.................... #define piLED PIN_C1 
.................... #define gpsLED PIN_C2 
.................... #define heart PIN_C3 
....................  
.................... /* 
.................... UART1 = RX=RC7, TX=RC6 
.................... UART2 = RX=RD7, TX=RD6 
.................... */ 
.................... /*1200 to 115200*/ 
.................... #use rs232(baud=115200,parity=N,bits=8,uart1,stream = pi,ERRORS) 
*
00A2:  BTFSS  F9E.5
00A4:  BRA    00A2
00A6:  MOVFF  FAB,1C
00AA:  MOVFF  FAE,01
00AE:  BTFSS  1C.1
00B0:  BRA    00B6
00B2:  BCF    FAB.4
00B4:  BSF    FAB.4
00B6:  GOTO   00BC (RETURN)
*
0154:  BTFSS  F9E.4
0156:  BRA    0154
0158:  MOVWF  FAD
015A:  GOTO   0174 (RETURN)
.................... #use rs232(baud=9600,parity=N,bits=8,uart2,stream = pc,ERRORS) 
*
0132:  BTFSS  FA4.5
0134:  BRA    0132
0136:  MOVFF  F71,1C
013A:  MOVFF  F74,01
013E:  BTFSS  1C.1
0140:  BRA    0146
0142:  BCF    F71.4
0144:  BSF    F71.4
0146:  GOTO   0160 (RETURN)
014A:  BTFSS  FA4.4
014C:  BRA    014A
014E:  MOVWF  F73
0150:  GOTO   016C (RETURN)
.................... #use rs232(baud=9600,parity=N,xmit=gpsTX,rcv=gpsRX,bits=8,stream=gps,timeout=500,errors) 
*
02D8:  BCF    F95.2
02DA:  BCF    F8C.2
02DC:  MOVLW  08
02DE:  MOVWF  01
02E0:  BRA    02E2
02E2:  NOP   
02E4:  BSF    01.7
02E6:  BRA    0308
02E8:  BCF    01.7
02EA:  MOVLB  1
02EC:  RRCF   x98,F
02EE:  MOVLB  0
02F0:  BTFSC  FD8.0
02F2:  BSF    F8C.2
