CCS PCH C Compiler, Version 5.008, 5967               09-Nov-13 12:47

               Filename:   D:\Micro Project\main.lst
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed int64 atoi64(char *s) 
.................... { 
....................    signed int64 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
*
0D8A:  MOVLB  1
0D8C:  CLRF   x12
0D8E:  CLRF   x11
0D90:  CLRF   x10
0D92:  MOVLW  7F
0D94:  MOVWF  x0F
0D96:  CLRF   x16
0D98:  CLRF   x15
0D9A:  CLRF   x14
0D9C:  CLRF   x13
0D9E:  BSF    x17.0
0DA0:  BCF    x17.1
0DA2:  BCF    x17.2
0DA4:  CLRF   x19
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
0DA6:  MOVF   x0B,W
0DA8:  IORWF  x0C,W
0DAA:  BNZ   0DB6
....................       return 0; 
0DAC:  CLRF   00
0DAE:  CLRF   01
0DB0:  CLRF   02
0DB2:  CLRF   03
0DB4:  BRA    0FD4
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
0DB6:  MOVF   x19,W
0DB8:  INCF   x19,F
0DBA:  CLRF   03
0DBC:  ADDWF  x0B,W
0DBE:  MOVWF  FE9
0DC0:  MOVF   x0C,W
0DC2:  ADDWFC 03,W
0DC4:  MOVWF  FEA
0DC6:  MOVFF  FEF,118
0DCA:  MOVF   x18,F
0DCC:  BTFSC  FD8.2
0DCE:  BRA    0F5A
....................    { 
....................       if (skip && !isspace(c)) 
0DD0:  BTFSS  x17.0
0DD2:  BRA    0DF2
0DD4:  MOVF   x18,W
0DD6:  SUBLW  20
0DD8:  BZ    0DF2
....................       { 
....................          skip = 0; 
0DDA:  BCF    x17.0
....................          if (c == '+') 
0DDC:  MOVF   x18,W
0DDE:  SUBLW  2B
0DE0:  BNZ   0DE8
....................          { 
....................             sign = 0; 
0DE2:  BCF    x17.1
....................             continue; 
0DE4:  BRA    0F40
....................          }             
0DE6:  BRA    0DF2
....................          else if (c == '-') 
0DE8:  MOVF   x18,W
0DEA:  SUBLW  2D
0DEC:  BNZ   0DF2
....................          { 
....................             sign = 1; 
0DEE:  BSF    x17.1
....................             continue; 
0DF0:  BRA    0F40
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
0DF2:  BTFSC  x17.0
0DF4:  BRA    0E04
0DF6:  MOVF   x18,W
0DF8:  SUBLW  2E
0DFA:  BNZ   0E04
0DFC:  BTFSC  x17.2
0DFE:  BRA    0E04
....................          point = 1; 
0E00:  BSF    x17.2
0E02:  BRA    0F40
....................       else if (!skip && isdigit(c)) 
0E04:  BTFSC  x17.0
0E06:  BRA    0F3A
0E08:  MOVF   x18,W
0E0A:  SUBLW  2F
0E0C:  BTFSC  FD8.0
0E0E:  BRA    0F3A
0E10:  MOVF   x18,W
0E12:  SUBLW  39
0E14:  BTFSS  FD8.0
0E16:  BRA    0F3A
....................       { 
....................          c -= '0'; 
0E18:  MOVLW  30
0E1A:  SUBWF  x18,F
....................          if (point) 
0E1C:  BTFSS  x17.2
0E1E:  BRA    0EC6
....................          { 
....................             pow10 = pow10 * 10.0; 
0E20:  MOVFF  112,11D
0E24:  MOVFF  111,11C
0E28:  MOVFF  110,11B
0E2C:  MOVFF  10F,11A
0E30:  CLRF   x21
0E32:  CLRF   x20
0E34:  MOVLW  20
0E36:  MOVWF  x1F
0E38:  MOVLW  82
0E3A:  MOVWF  x1E
0E3C:  MOVLB  0
0E3E:  RCALL  0886
0E40:  MOVFF  03,112
0E44:  MOVFF  02,111
0E48:  MOVFF  01,110
0E4C:  MOVFF  00,10F
....................             result += (float)c / pow10;    
0E50:  MOVLB  1
0E52:  CLRF   x1F
0E54:  MOVFF  118,11E
0E58:  MOVLB  0
0E5A:  RCALL  097C
0E5C:  MOVFF  03,11D
0E60:  MOVFF  02,11C
0E64:  MOVFF  01,11B
0E68:  MOVFF  00,11A
0E6C:  MOVFF  03,121
0E70:  MOVFF  02,120
0E74:  MOVFF  01,11F
0E78:  MOVFF  00,11E
0E7C:  MOVFF  112,125
0E80:  MOVFF  111,124
0E84:  MOVFF  110,123
0E88:  MOVFF  10F,122
0E8C:  BRA    09B2
0E8E:  BCF    FD8.1
0E90:  MOVFF  116,121
0E94:  MOVFF  115,120
0E98:  MOVFF  114,11F
0E9C:  MOVFF  113,11E
0EA0:  MOVFF  03,125
0EA4:  MOVFF  02,124
0EA8:  MOVFF  01,123
0EAC:  MOVFF  00,122
0EB0:  RCALL  0B12
0EB2:  MOVFF  03,116
0EB6:  MOVFF  02,115
0EBA:  MOVFF  01,114
0EBE:  MOVFF  00,113
....................          } 
0EC2:  BRA    0F36
0EC4:  MOVLB  1
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
0EC6:  CLRF   x1D
0EC8:  CLRF   x1C
0ECA:  MOVLW  20
0ECC:  MOVWF  x1B
0ECE:  MOVLW  82
0ED0:  MOVWF  x1A
0ED2:  MOVFF  116,121
0ED6:  MOVFF  115,120
0EDA:  MOVFF  114,11F
0EDE:  MOVFF  113,11E
0EE2:  MOVLB  0
0EE4:  RCALL  0886
0EE6:  MOVFF  03,11D
0EEA:  MOVFF  02,11C
0EEE:  MOVFF  01,11B
0EF2:  MOVFF  00,11A
0EF6:  MOVLB  1
0EF8:  CLRF   x1F
0EFA:  MOVFF  118,11E
0EFE:  MOVLB  0
0F00:  RCALL  097C
0F02:  BCF    FD8.1
0F04:  MOVFF  11D,121
0F08:  MOVFF  11C,120
0F0C:  MOVFF  11B,11F
0F10:  MOVFF  11A,11E
0F14:  MOVFF  03,125
0F18:  MOVFF  02,124
0F1C:  MOVFF  01,123
0F20:  MOVFF  00,122
0F24:  RCALL  0B12
0F26:  MOVFF  03,116
0F2A:  MOVFF  02,115
0F2E:  MOVFF  01,114
0F32:  MOVFF  00,113
....................          } 
....................       } 
0F36:  BRA    0F42
0F38:  MOVLB  1
....................       else if (!skip) 
0F3A:  BTFSC  x17.0
0F3C:  BRA    0F40
....................          break; 
0F3E:  BRA    0F5A
0F40:  MOVLB  0
0F42:  MOVLB  1
0F44:  MOVF   x19,W
0F46:  INCF   x19,F
0F48:  CLRF   03
0F4A:  ADDWF  x0B,W
0F4C:  MOVWF  FE9
0F4E:  MOVF   x0C,W
0F50:  ADDWFC 03,W
0F52:  MOVWF  FEA
0F54:  MOVFF  FEF,118
0F58:  BRA    0DCA
....................    } 
....................  
....................    if (sign) 
0F5A:  BTFSS  x17.1
0F5C:  BRA    0F90
....................       result = -1*result; 
0F5E:  CLRF   x1D
0F60:  CLRF   x1C
0F62:  MOVLW  80
0F64:  MOVWF  x1B
0F66:  MOVLW  7F
0F68:  MOVWF  x1A
0F6A:  MOVFF  116,121
0F6E:  MOVFF  115,120
0F72:  MOVFF  114,11F
0F76:  MOVFF  113,11E
0F7A:  MOVLB  0
0F7C:  RCALL  0886
0F7E:  MOVFF  03,116
0F82:  MOVFF  02,115
0F86:  MOVFF  01,114
0F8A:  MOVFF  00,113
0F8E:  MOVLB  1
....................        
....................    if(endptr) 
0F90:  MOVF   x0D,W
0F92:  IORWF  x0E,W
0F94:  BZ    0FC4
....................    { 
....................       if (ptr) { 
0F96:  MOVF   x19,F
0F98:  BZ    0FB2
....................          ptr--; 
0F9A:  DECF   x19,F
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
0F9C:  MOVFF  10D,FE9
0FA0:  MOVFF  10E,FEA
0FA4:  MOVF   x19,W
0FA6:  ADDWF  x0B,W
0FA8:  MOVWF  FEF
0FAA:  MOVLW  00
0FAC:  ADDWFC x0C,W
0FAE:  MOVWF  FEC
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
0FB0:  BRA    0FC4
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
0FB2:  MOVFF  10D,FE9
0FB6:  MOVFF  10E,FEA
0FBA:  MOVFF  10C,FEC
0FBE:  MOVF   FED,F
0FC0:  MOVFF  10B,FEF
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
0FC4:  MOVFF  113,00
0FC8:  MOVFF  114,01
0FCC:  MOVFF  115,02
0FD0:  MOVFF  116,03
0FD4:  MOVLB  0
0FD6:  GOTO   1030 (RETURN)
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
....................  
.................... #define gpsTX PIN_A7 
.................... #define gpsRX PIN_A5 
....................  
.................... #define gsmPKey PIN_C0 
....................  
.................... /* 
.................... UART1 = RX=RC7, TX=RC6 
.................... UART2 = RX=RD7, TX=RD6 
.................... */ 
.................... /*1200 to 115200*/ 
.................... #use rs232(baud=9600,parity=N,bits=8,uart1,stream = gsm,ERRORS) 
*
00A2:  BTFSS  F9E.5
00A4:  BRA    00A2
00A6:  MOVFF  FAB,1C
00AA:  MOVFF  FAE,01
00AE:  BTFSS  1C.1
00B0:  BRA    00B6
00B2:  BCF    FAB.4
00B4:  BSF    FAB.4
00B6:  GOTO   00BC (RETURN)
.................... #use rs232(baud=9600,parity=N,bits=8,uart2,stream = pc,ERRORS) 
*
0104:  BTFSS  FA4.5
0106:  BRA    0104
0108:  MOVFF  F71,1C
010C:  MOVFF  F74,01
0110:  BTFSS  1C.1
0112:  BRA    0118
0114:  BCF    F71.4
0116:  BSF    F71.4
0118:  GOTO   011E (RETURN)
.................... #use rs232(baud=4800,parity=N,xmit=gpsTX,rcv=gpsRX,bits=8,stream=gps,timeout=500,errors) 
*
04FC:  BCF    F92.7
04FE:  BCF    F89.7
0500:  MOVLW  08
0502:  MOVWF  01
0504:  BRA    0506
0506:  NOP   
0508:  BSF    01.7
050A:  BRA    052C
050C:  BCF    01.7
050E:  MOVLB  1
0510:  RRCF   x03,F
0512:  MOVLB  0
0514:  BTFSC  FD8.0
0516:  BSF    F89.7
0518:  BTFSS  FD8.0
051A:  BCF    F89.7
051C:  BSF    01.6
051E:  BRA    052C
0520:  BCF    01.6
0522:  DECFSZ 01,F
0524:  BRA    050E
0526:  BRA    0528
0528:  NOP   
052A:  BSF    F89.7
052C:  MOVLW  01
052E:  MOVWF  00
0530:  CLRF   FE9
0532:  DECFSZ FE9,F
0534:  BRA    0532
0536:  DECFSZ 00,F
0538:  BRA    0530
053A:  MOVLW  0E
053C:  MOVWF  FE9
053E:  DECFSZ FE9,F
0540:  BRA    053E
0542:  NOP   
0544:  BTFSC  01.7
0546:  BRA    050C
0548:  BTFSC  01.6
054A:  BRA    0520
054C:  GOTO   0564 (RETURN)
....................  
.................... //Global Variables 
.................... char t[25]; 
....................  
.................... //Function Prototypes 
.................... void getGPS(char*); 
.................... void initGPS(); 
.................... void parseGPS(char*,char*); 
.................... unsigned int32 getInt(char*); 
.................... short delay(unsigned int16); 
.................... void syncGSM(); 
.................... void turnOnGSM(); 
.................... void initGPRS(); 
.................... void initHTTP(); 
.................... void turnOffGSM(); 
.................... void gpsDegrees(float& x, char& dir); 
.................... void gpsTime(int32& time); 
.................... void gpsDate(int32& date); 
....................  
.................... struct GPS_DATA{ 
....................    float latitude; 
....................    float longitude; 
....................    char time[9]; 
....................    float speedF; 
....................    // char speedC[]; 
....................    char date[11]; 
.................... } gpsData; 
....................  
....................  
.................... #define buffer1Size 100 
.................... unsigned int buffer1Indx=0; 
.................... char buffer1[buffer1Size]; 
.................... short recieveFlag1=0; 
.................... char tChar1=0; 
....................  
.................... void clearBuffer(char* buffer, unsigned int bufferSize){ 
....................    memset(buffer,NULL,bufferSize); 
*
0348:  MOVFF  102,FEA
034C:  MOVFF  101,FE9
0350:  CLRF   00
0352:  CLRF   02
0354:  MOVFF  103,01
0358:  BRA    032C
035A:  RETURN 0
.................... } 
....................  
.................... #INT_RDA 
.................... void gsmInt(VOID) { 
....................    static short preRecieveFlag=0; 
....................    tChar1=getc(gsm); 
*
00BA:  BRA    00A2
00BC:  MOVFF  01,BD
....................    //putc(tChar1,pc); 
....................    buffer1[buffer1Indx]=tChar1; 
00C0:  CLRF   03
00C2:  MOVF   57,W
00C4:  ADDLW  58
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  BD,FEF
....................    if(tChar1=='\n'/*||tChar1=='\r'*/){ 
00D2:  MOVF   xBD,W
00D4:  SUBLW  0A
00D6:  BNZ   00E4
....................       if(preRecieveFlag==1){ 
00D8:  BTFSS  xBC.1
00DA:  BRA    00E2
....................          recieveFlag1=1; 
00DC:  BSF    xBC.0
....................          preRecieveFlag=0; 
00DE:  BCF    xBC.1
....................       }else{ 
00E0:  BRA    00E4
....................          preRecieveFlag=1; 
00E2:  BSF    xBC.1
....................       } 
....................    } 
....................    if(buffer1Indx++==buffer1Size) 
00E4:  MOVF   57,W
00E6:  INCF   57,F
00E8:  SUBLW  64
00EA:  BNZ   00EE
....................       buffer1Indx=0; 
00EC:  CLRF   57
00EE:  BCF    F9E.5
00F0:  GOTO   0060
.................... } 
.................... char OK[3]="OK"; 
.................... char ERROR[]="ERROR"; 
....................  
.................... short checkCom(){ 
....................    buffer1Indx=0; 
*
0496:  CLRF   57
....................    recieveFlag1=0; 
0498:  BCF    xBC.0
....................    fprintf(gsm,"AT\r"); 
049A:  MOVLW  F4
049C:  MOVWF  FF6
049E:  MOVLW  00
04A0:  MOVWF  FF7
04A2:  RCALL  037E
